path,size_bytes,modified_utc,extension
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/left/021/brics-odroid-024_cam0_1726962101790325.jsonl,306467,2025-03-18T10:47:38+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/left/021/brics-odroid-024_cam1_1726962101794664.jsonl,290975,2025-03-18T10:47:38+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/left/021/brics-odroid-025_cam0_1726962101792093.jsonl,287027,2025-03-18T10:47:38+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/left/021/brics-odroid-025_cam1_1726962101791786.jsonl,208963,2025-03-18T10:47:38+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/left/021/brics-odroid-026_cam0_1726962101795835.jsonl,294483,2025-03-18T10:47:38+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/left/021/brics-odroid-026_cam1_1726962101793664.jsonl,303682,2025-03-18T10:47:38+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/left/021/brics-odroid-027_cam0_1726962101751713.jsonl,236041,2025-03-18T10:47:38+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/left/021/brics-odroid-027_cam1_1726962101794866.jsonl,97007,2025-03-18T10:47:38+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/left/021/brics-odroid-028_cam0_1726962101794769.jsonl,258329,2025-03-18T10:47:38+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/left/021/brics-odroid-029_cam0_1726962101793779.jsonl,293420,2025-03-18T10:47:38+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/left/021/brics-odroid-029_cam1_1726962101792257.jsonl,298949,2025-03-18T10:47:38+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/left/021/brics-odroid-030_cam0_1726962101794726.jsonl,256921,2025-03-18T10:47:38+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/left/021/brics-odroid-030_cam1_1726962101794249.jsonl,288441,2025-03-18T10:47:38+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/right/021/brics-odroid-001_cam0_1726962101790659.jsonl,143118,2025-03-18T10:47:47+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/right/021/brics-odroid-001_cam1_1726962101749017.jsonl,180216,2025-03-18T10:47:47+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/right/021/brics-odroid-002_cam0_1726962101790421.jsonl,128471,2025-03-18T10:47:47+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/right/021/brics-odroid-006_cam0_1726962101790308.jsonl,307094,2025-03-18T10:47:47+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/right/021/brics-odroid-007_cam0_1726962101746713.jsonl,313051,2025-03-18T10:47:47+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/right/021/brics-odroid-007_cam1_1726962101749600.jsonl,310191,2025-03-18T10:47:47+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/right/021/brics-odroid-008_cam0_1726962101792534.jsonl,132921,2025-03-18T10:47:47+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/right/021/brics-odroid-009_cam1_1726962101791178.jsonl,312190,2025-03-18T10:47:47+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/right/021/brics-odroid-010_cam0_1726962101794547.jsonl,286594,2025-03-18T10:47:47+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/right/021/brics-odroid-010_cam1_1726962101794367.jsonl,288278,2025-03-18T10:47:47+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/right/021/brics-odroid-011_cam0_1726962101794635.jsonl,301300,2025-03-18T10:47:47+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/right/021/brics-odroid-012_cam0_1726962101794196.jsonl,241420,2025-03-18T10:47:47+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/right/021/brics-odroid-012_cam1_1726962101794809.jsonl,204838,2025-03-18T10:47:47+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/right/021/brics-odroid-014_cam1_1726962101795546.jsonl,257887,2025-03-18T10:47:47+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/right/021/brics-odroid-015_cam0_1726962101794043.jsonl,293027,2025-03-18T10:47:47+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/right/021/brics-odroid-015_cam1_1726962101794288.jsonl,304718,2025-03-18T10:47:47+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/right/021/brics-odroid-016_cam0_1726962101792376.jsonl,271665,2025-03-18T10:47:47+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/right/021/brics-odroid-017_cam0_1726962101791305.jsonl,300051,2025-03-18T10:47:47+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/right/021/brics-odroid-017_cam1_1726962101794802.jsonl,302406,2025-03-18T10:47:47+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/right/021/brics-odroid-019_cam1_1726962101792070.jsonl,285038,2025-03-18T10:47:47+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/right/021/brics-odroid-020_cam0_1726962101790605.jsonl,287693,2025-03-18T10:47:47+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/right/021/brics-odroid-020_cam1_1726962101790890.jsonl,304482,2025-03-18T10:47:47+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/right/021/brics-odroid-021_cam0_1726962101795137.jsonl,307080,2025-03-18T10:47:47+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/right/021/brics-odroid-021_cam1_1726962101795724.jsonl,224911,2025-03-18T10:47:47+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/right/021/brics-odroid-022_cam0_1726962101791238.jsonl,94110,2025-03-18T10:47:47+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/right/021/brics-odroid-022_cam1_1726962101791891.jsonl,95574,2025-03-18T10:47:47+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/right/021/brics-odroid-023_cam0_1726962101752924.jsonl,299259,2025-03-18T10:47:47+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/right/021/brics-odroid-024_cam0_1726962101790325.jsonl,306608,2025-03-18T10:47:47+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/right/021/brics-odroid-024_cam1_1726962101794664.jsonl,305766,2025-03-18T10:47:47+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/right/021/brics-odroid-025_cam0_1726962101792093.jsonl,285913,2025-03-18T10:47:47+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/right/021/brics-odroid-025_cam1_1726962101791786.jsonl,199320,2025-03-18T10:47:47+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/right/021/brics-odroid-026_cam0_1726962101795835.jsonl,257948,2025-03-18T10:47:47+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/right/021/brics-odroid-026_cam1_1726962101793664.jsonl,301313,2025-03-18T10:47:47+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/right/021/brics-odroid-027_cam0_1726962101751713.jsonl,241690,2025-03-18T10:47:47+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/right/021/brics-odroid-027_cam1_1726962101794866.jsonl,101016,2025-03-18T10:47:47+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/right/021/brics-odroid-028_cam0_1726962101794769.jsonl,217157,2025-03-18T10:47:47+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/right/021/brics-odroid-029_cam0_1726962101793779.jsonl,297760,2025-03-18T10:47:47+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/right/021/brics-odroid-029_cam1_1726962101792257.jsonl,306230,2025-03-18T10:47:47+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/right/021/brics-odroid-030_cam0_1726962101794726.jsonl,278009,2025-03-18T10:47:47+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_2d/right/021/brics-odroid-030_cam1_1726962101794249.jsonl,301935,2025-03-18T10:47:47+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_3d/021/chosen_frames_left.json,2419,2025-03-18T10:48:27+00:00,json
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_3d/021/chosen_frames_right.json,2419,2025-03-18T10:48:27+00:00,json
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_3d/021/left.jsonl,487010,2025-03-18T10:48:27+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_3d/021/right.jsonl,490685,2025-03-18T10:48:27+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/keypoints_3d_mano/021.json,992335,2025-04-17T16:16:50+00:00,json
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/mano_vid/021.mp4,8820099,2025-03-18T10:48:45+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/optim_params.txt,16155,2025-03-18T10:45:24+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/params/021.json,751237,2025-03-18T10:48:36+00:00,json
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/repro_2d_vid/021.mp4,12978709,2025-03-18T10:49:27+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/repro_3d_vid/021.mp4,13577888,2025-03-18T10:49:40+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-001_cam0/brics-odroid-001_cam0_1726962101790659.mp4,2718147,2024-09-24T20:44:57+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-001_cam0/brics-odroid-001_cam0_1726962101790659.txt,13212,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-001_cam1/brics-odroid-001_cam1_1726962101749017.mp4,2666686,2024-09-24T20:47:41+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-001_cam1/brics-odroid-001_cam1_1726962101749017.txt,13212,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-002_cam0/brics-odroid-002_cam0_1726962101790421.mp4,2578564,2024-09-24T20:50:20+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-002_cam0/brics-odroid-002_cam0_1726962101790421.txt,13212,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-004_cam0/brics-odroid-004_cam0_1726962101789973.mp4,1560571,2024-09-24T20:52:59+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-004_cam0/brics-odroid-004_cam0_1726962101789973.txt,13212,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-006_cam0/brics-odroid-006_cam0_1726962101790308.mp4,3404374,2024-09-24T20:55:45+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-006_cam0/brics-odroid-006_cam0_1726962101790308.txt,13212,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-007_cam0/brics-odroid-007_cam0_1726962101746713.mp4,2843593,2024-09-24T20:58:34+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-007_cam0/brics-odroid-007_cam0_1726962101746713.txt,13212,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-007_cam1/brics-odroid-007_cam1_1726962101749600.mp4,2896606,2024-09-24T21:01:11+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-007_cam1/brics-odroid-007_cam1_1726962101749600.txt,13176,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-008_cam0/brics-odroid-008_cam0_1726962101792534.mp4,2322291,2024-09-24T21:03:53+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-008_cam0/brics-odroid-008_cam0_1726962101792534.txt,13176,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-008_cam1/brics-odroid-008_cam1_1726962101793626.mp4,2950475,2024-09-24T21:06:42+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-008_cam1/brics-odroid-008_cam1_1726962101793626.txt,13212,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-009_cam0/brics-odroid-009_cam0_1726962101791727.mp4,2254087,2024-09-24T21:09:29+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-009_cam0/brics-odroid-009_cam0_1726962101791727.txt,13212,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-009_cam1/brics-odroid-009_cam1_1726962101791178.mp4,3048650,2024-09-24T21:12:12+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-009_cam1/brics-odroid-009_cam1_1726962101791178.txt,13212,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-010_cam0/brics-odroid-010_cam0_1726962101794547.mp4,3158359,2024-09-24T21:15:00+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-010_cam0/brics-odroid-010_cam0_1726962101794547.txt,13176,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-010_cam1/brics-odroid-010_cam1_1726962101794367.mp4,2930267,2024-09-24T21:17:50+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-010_cam1/brics-odroid-010_cam1_1726962101794367.txt,13176,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-011_cam0/brics-odroid-011_cam0_1726962101794635.mp4,2938314,2024-09-24T21:20:43+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-011_cam0/brics-odroid-011_cam0_1726962101794635.txt,13176,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-012_cam0/brics-odroid-012_cam0_1726962101794196.mp4,2748002,2024-09-24T21:23:34+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-012_cam0/brics-odroid-012_cam0_1726962101794196.txt,13176,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-012_cam1/brics-odroid-012_cam1_1726962101794809.mp4,2383154,2024-09-24T21:26:20+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-012_cam1/brics-odroid-012_cam1_1726962101794809.txt,13176,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-013_cam0/brics-odroid-013_cam0_1726962101752310.mp4,1989927,2024-09-24T21:29:02+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-013_cam0/brics-odroid-013_cam0_1726962101752310.txt,13212,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-013_cam1/brics-odroid-013_cam1_1726962101790807.mp4,2308118,2024-09-24T21:31:46+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-013_cam1/brics-odroid-013_cam1_1726962101790807.txt,13212,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-014_cam0/brics-odroid-014_cam0_1726962101795253.mp4,2364418,2024-09-24T21:34:31+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-014_cam0/brics-odroid-014_cam0_1726962101795253.txt,13176,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-014_cam1/brics-odroid-014_cam1_1726962101795546.mp4,2763603,2024-09-24T21:37:16+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-014_cam1/brics-odroid-014_cam1_1726962101795546.txt,13176,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-015_cam0/brics-odroid-015_cam0_1726962101794043.mp4,2699399,2024-09-24T21:40:04+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-015_cam0/brics-odroid-015_cam0_1726962101794043.txt,13176,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-015_cam1/brics-odroid-015_cam1_1726962101794288.mp4,2848828,2024-09-24T21:42:54+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-015_cam1/brics-odroid-015_cam1_1726962101794288.txt,13176,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-016_cam0/brics-odroid-016_cam0_1726962101792376.mp4,3100442,2024-09-24T21:45:43+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-016_cam0/brics-odroid-016_cam0_1726962101792376.txt,13212,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-017_cam0/brics-odroid-017_cam0_1726962101791305.mp4,3021431,2024-09-24T21:48:33+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-017_cam0/brics-odroid-017_cam0_1726962101791305.txt,13212,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-017_cam1/brics-odroid-017_cam1_1726962101794802.mp4,3181137,2024-09-24T21:51:20+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-017_cam1/brics-odroid-017_cam1_1726962101794802.txt,13176,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-018_cam0/brics-odroid-018_cam0_1726962101794035.mp4,2915016,2024-09-24T21:54:08+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-018_cam0/brics-odroid-018_cam0_1726962101794035.txt,13212,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-018_cam1/brics-odroid-018_cam1_1726962101793848.mp4,2342557,2024-09-24T21:56:58+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-018_cam1/brics-odroid-018_cam1_1726962101793848.txt,13176,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-019_cam0/brics-odroid-019_cam0_1726962101792590.mp4,2278742,2024-09-24T21:59:37+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-019_cam0/brics-odroid-019_cam0_1726962101792590.txt,13176,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-019_cam1/brics-odroid-019_cam1_1726962101792070.mp4,2621828,2024-09-24T22:02:26+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-019_cam1/brics-odroid-019_cam1_1726962101792070.txt,13212,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-020_cam0/brics-odroid-020_cam0_1726962101790605.mp4,3135894,2024-09-24T22:05:14+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-020_cam0/brics-odroid-020_cam0_1726962101790605.txt,13212,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-020_cam1/brics-odroid-020_cam1_1726962101790890.mp4,3044424,2024-09-24T22:08:03+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-020_cam1/brics-odroid-020_cam1_1726962101790890.txt,13212,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-021_cam0/brics-odroid-021_cam0_1726962101795137.mp4,2857905,2024-09-24T22:10:51+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-021_cam0/brics-odroid-021_cam0_1726962101795137.txt,13176,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-021_cam1/brics-odroid-021_cam1_1726962101795724.mp4,2434638,2024-09-24T22:13:35+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-021_cam1/brics-odroid-021_cam1_1726962101795724.txt,13176,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-022_cam0/brics-odroid-022_cam0_1726962101791238.mp4,2295868,2024-09-24T22:16:18+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-022_cam0/brics-odroid-022_cam0_1726962101791238.txt,13176,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-022_cam1/brics-odroid-022_cam1_1726962101791891.mp4,2398872,2024-09-24T22:19:02+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-022_cam1/brics-odroid-022_cam1_1726962101791891.txt,13212,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-023_cam0/brics-odroid-023_cam0_1726962101752924.mp4,3552980,2024-09-24T22:21:35+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-023_cam0/brics-odroid-023_cam0_1726962101752924.txt,13212,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-024_cam0/brics-odroid-024_cam0_1726962101790325.mp4,3204164,2024-09-24T22:24:28+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-024_cam0/brics-odroid-024_cam0_1726962101790325.txt,13176,2024-09-21T23:41:53+00:00,txt
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-024_cam1/brics-odroid-024_cam1_1726962101794664.mp4,2972725,2024-09-24T22:27:13+00:00,mp4
experiments/datasets/gigahands/demo_all/raw/hand_pose/p41-boxing-0021/rgb_vid/brics-odroid-024_cam1/brics-odroid-024_cam1_1726962101794664.txt,13176,2024-09-21T23:41:53+00:00,txt
